"Time UTC";"Price"
"10.08.2021 13:00";75.49
"10.08.2021 14:00";80.35
"10.08.2021 15:00";89.51
"10.08.2021 16:00";104.54
"10.08.2021 17:00";116.29
"10.08.2021 18:00";137.17
"10.08.2021 19:00";120
"10.08.2021 20:00";111.6
"10.08.2021 21:00";92.25
"10.08.2021 22:00";91.07
"10.08.2021 23:00";85.1
"11.08.2021 00:00";83.93
"11.08.2021 01:00";82.1
"11.08.2021 02:00";82.32
"11.08.2021 03:00";88.51
"11.08.2021 04:00";107.96
"11.08.2021 05:00";134.04
"11.08.2021 06:00";121.61
"11.08.2021 07:00";108.98
"11.08.2021 08:00";92.97
"11.08.2021 09:00";88.63
"11.08.2021 10:00";84.6
"11.08.2021 11:00";82.21
"11.08.2021 12:00";80.29
"11.08.2021 13:00";82.96
"11.08.2021 14:00";88.05
"11.08.2021 15:00";104.47
"11.08.2021 16:00";115
"11.08.2021 17:00";128.46
"11.08.2021 18:00";140.02
"11.08.2021 19:00";125.01
"11.08.2021 20:00";117
"11.08.2021 21:00";103
"11.08.2021 22:00";96.67
"11.08.2021 23:00";91.7
"12.08.2021 00:00";90.05
"12.08.2021 01:00";87
"12.08.2021 02:00";84.64
"12.08.2021 03:00";87.02
"12.08.2021 04:00";106.92
"12.08.2021 05:00";120
"12.08.2021 06:00";120.77
"12.08.2021 07:00";109
"12.08.2021 08:00";102.72
"12.08.2021 09:00";98.06
"12.08.2021 10:00";95
"12.08.2021 11:00";91.94
"12.08.2021 12:00";92.99
"12.08.2021 13:00";94.95
"12.08.2021 14:00";100.91
"12.08.2021 15:00";111.4
"12.08.2021 16:00";126.79
"12.08.2021 17:00";145
"12.08.2021 18:00";144
"12.08.2021 19:00";133.37
"12.08.2021 20:00";119
"12.08.2021 21:00";107.12
"12.08.2021 22:00";94.87
"12.08.2021 23:00";85.37
"13.08.2021 00:00";81.01
"13.08.2021 01:00";79.96
"13.08.2021 02:00";81.3
"13.08.2021 03:00";85.26
"13.08.2021 04:00";113
"13.08.2021 05:00";124
"13.08.2021 06:00";121.93
"13.08.2021 07:00";109.66
"13.08.2021 08:00";99.98
"13.08.2021 09:00";88.02
"13.08.2021 10:00";83.75
"13.08.2021 11:00";74.05
"13.08.2021 12:00";72.04
"13.08.2021 13:00";71.86
"13.08.2021 14:00";72.58
"13.08.2021 15:00";86.13
"13.08.2021 16:00";104.91
"13.08.2021 17:00";117.48
"13.08.2021 18:00";115.68
"13.08.2021 19:00";115.77
"13.08.2021 20:00";106.91
"13.08.2021 21:00";92.19
"13.08.2021 22:00";78.02
"13.08.2021 23:00";75.66
"14.08.2021 00:00";71.55
"14.08.2021 01:00";69.45
"14.08.2021 02:00";69.06
"14.08.2021 03:00";69.2
"14.08.2021 04:00";69.7
"14.08.2021 05:00";73.51
"14.08.2021 06:00";75.02
"14.08.2021 07:00";73.86
"14.08.2021 08:00";63.26
"14.08.2021 09:00";58.08
"14.08.2021 10:00";50.44
"14.08.2021 11:00";1.48
"14.08.2021 12:00";0
"14.08.2021 13:00";9.89
"14.08.2021 14:00";50.35
"14.08.2021 15:00";58.85
"14.08.2021 16:00";76.96
"14.08.2021 17:00";86.94
"14.08.2021 18:00";88.56
"14.08.2021 19:00";87.9
"14.08.2021 20:00";85.03
"14.08.2021 21:00";78.08
"14.08.2021 22:00";73.7
"14.08.2021 23:00";69.88
"15.08.2021 00:00";64.92
"15.08.2021 01:00";62.43
"15.08.2021 02:00";59.72
"15.08.2021 03:00";59.98
"15.08.2021 04:00";59.01
"15.08.2021 05:00";58.34
"15.08.2021 06:00";57.53
"15.08.2021 07:00";53.54
"15.08.2021 08:00";53.67
"15.08.2021 09:00";53.05
"15.08.2021 10:00";52.95
"15.08.2021 11:00";30.06
"15.08.2021 12:00";12.5
"15.08.2021 13:00";20.41
"15.08.2021 14:00";51.32
"15.08.2021 15:00";67.05
"15.08.2021 16:00";82.5
"15.08.2021 17:00";91.99
"15.08.2021 18:00";94.95
"15.08.2021 19:00";93.45
"15.08.2021 20:00";86.77
"15.08.2021 21:00";76.95
"15.08.2021 22:00";68.19
"15.08.2021 23:00";65.03
"16.08.2021 00:00";62.08
"16.08.2021 01:00";60.13
"16.08.2021 02:00";60.82
"16.08.2021 03:00";68.06
"16.08.2021 04:00";90.25
"16.08.2021 05:00";100.48
"16.08.2021 06:00";96.73
"16.08.2021 07:00";80
"16.08.2021 08:00";69.84
"16.08.2021 09:00";53.13
"16.08.2021 10:00";58.1
"16.08.2021 11:00";48.89
"16.08.2021 12:00";42.74
"16.08.2021 13:00";53.07
"16.08.2021 14:00";53.15
"16.08.2021 15:00";58.15
"16.08.2021 16:00";71
"16.08.2021 17:00";78.13
"16.08.2021 18:00";79.12
"16.08.2021 19:00";76.9
"16.08.2021 20:00";68.4
"16.08.2021 21:00";60.02
"16.08.2021 22:00";59.64
"16.08.2021 23:00";49.93
"17.08.2021 00:00";39.94
"17.08.2021 01:00";14.47
"17.08.2021 02:00";33.88
"17.08.2021 03:00";50.06
"17.08.2021 04:00";64.35
"17.08.2021 05:00";73.49
"17.08.2021 06:00";69.09
"17.08.2021 07:00";54.34
"17.08.2021 08:00";46.62
"17.08.2021 09:00";30.52
"17.08.2021 10:00";28.91
"17.08.2021 11:00";41.15
"17.08.2021 12:00";39.99
"17.08.2021 13:00";49.08
"17.08.2021 14:00";54.18
"17.08.2021 15:00";69.09
"17.08.2021 16:00";85.36
"17.08.2021 17:00";92.39
"17.08.2021 18:00";92.71
"17.08.2021 19:00";88.97
"17.08.2021 20:00";81.03
"17.08.2021 21:00";68.22
"17.08.2021 22:00";61.65
"17.08.2021 23:00";60.62
"18.08.2021 00:00";61.83
"18.08.2021 01:00";63.28
"18.08.2021 02:00";62.83
"18.08.2021 03:00";65.85
"18.08.2021 04:00";80.05
"18.08.2021 05:00";95.97
"18.08.2021 06:00";98.1
"18.08.2021 07:00";96.52
"18.08.2021 08:00";97.2
"18.08.2021 09:00";95.92
"18.08.2021 10:00";83.69
"18.08.2021 11:00";72.54
"18.08.2021 12:00";68.01
"18.08.2021 13:00";66.75
"18.08.2021 14:00";66.77
"18.08.2021 15:00";75.04
"18.08.2021 16:00";88.38
"18.08.2021 17:00";96
"18.08.2021 18:00";95.74
"18.08.2021 19:00";87.71
"18.08.2021 20:00";80
"18.08.2021 21:00";66.99
"18.08.2021 22:00";65.6
"18.08.2021 23:00";64.69
"19.08.2021 00:00";62.69
"19.08.2021 01:00";61.01
"19.08.2021 02:00";60.54
"19.08.2021 03:00";66.01
"19.08.2021 04:00";83.9
"19.08.2021 05:00";99.03
"19.08.2021 06:00";102.02
"19.08.2021 07:00";94.27
"19.08.2021 08:00";89.91
"19.08.2021 09:00";90.74
"19.08.2021 10:00";92.65
"19.08.2021 11:00";94.13
"19.08.2021 12:00";89.9
"19.08.2021 13:00";89.91
"19.08.2021 14:00";91.93
"19.08.2021 15:00";100.51
"19.08.2021 16:00";114.94
"19.08.2021 17:00";126.78
"19.08.2021 18:00";128.12
"19.08.2021 19:00";119.61
"19.08.2021 20:00";110.07
"19.08.2021 21:00";100
"19.08.2021 22:00";95
"19.08.2021 23:00";86.22
"20.08.2021 00:00";83.73
"20.08.2021 01:00";83.2
"20.08.2021 02:00";83.96
"20.08.2021 03:00";88.7
"20.08.2021 04:00";103.11
"20.08.2021 05:00";119
"20.08.2021 06:00";124.74
"20.08.2021 07:00";114
"20.08.2021 08:00";106.99
"20.08.2021 09:00";105
"20.08.2021 10:00";99.11
"20.08.2021 11:00";90
"20.08.2021 12:00";85.18
"20.08.2021 13:00";84.81
"20.08.2021 14:00";90.01
"20.08.2021 15:00";103.31
"20.08.2021 16:00";113.27
"20.08.2021 17:00";125.22
"20.08.2021 18:00";126.14
"20.08.2021 19:00";124.93
"20.08.2021 20:00";110.69
"20.08.2021 21:00";106
"20.08.2021 22:00";102.51
"20.08.2021 23:00";95.2
"21.08.2021 00:00";88.52
"21.08.2021 01:00";83.31
"21.08.2021 02:00";81.41
"21.08.2021 03:00";82.17
"21.08.2021 04:00";90.2
"21.08.2021 05:00";93.11
"21.08.2021 06:00";96.43
"21.08.2021 07:00";92.4
"21.08.2021 08:00";81.95
"21.08.2021 09:00";79.11
"21.08.2021 10:00";78.79
"21.08.2021 11:00";77.06
"21.08.2021 12:00";76.59
"21.08.2021 13:00";78.06
"21.08.2021 14:00";79.99
"21.08.2021 15:00";95.27
"21.08.2021 16:00";107.92
"21.08.2021 17:00";112.08
"21.08.2021 18:00";112.17
"21.08.2021 19:00";108
"21.08.2021 20:00";106
"21.08.2021 21:00";96.86
"21.08.2021 22:00";84.91
"21.08.2021 23:00";78.9
"22.08.2021 00:00";74.99
"22.08.2021 01:00";72.18
"22.08.2021 02:00";70.05
"22.08.2021 03:00";67.34
"22.08.2021 04:00";67.9
"22.08.2021 05:00";70.37
"22.08.2021 06:00";74.47
"22.08.2021 07:00";76.84
"22.08.2021 08:00";76.16
"22.08.2021 09:00";77.31
"22.08.2021 10:00";76.44
"22.08.2021 11:00";71.2
"22.08.2021 12:00";68.8
"22.08.2021 13:00";66.75
"22.08.2021 14:00";68.6
"22.08.2021 15:00";81.59
"22.08.2021 16:00";88.02
"22.08.2021 17:00";95
"22.08.2021 18:00";97.96
"22.08.2021 19:00";95.48
"22.08.2021 20:00";90.1
"22.08.2021 21:00";81.95
"22.08.2021 22:00";76.15
"22.08.2021 23:00";75.93
"23.08.2021 00:00";75.7
"23.08.2021 01:00";73.52
"23.08.2021 02:00";75.85
"23.08.2021 03:00";78.44
"23.08.2021 04:00";94.39
"23.08.2021 05:00";111.29
"23.08.2021 06:00";115.94
"23.08.2021 07:00";114.18
"23.08.2021 08:00";106.98
"23.08.2021 09:00";103.47
"23.08.2021 10:00";99.44
"23.08.2021 11:00";94
"23.08.2021 12:00";85.69
"23.08.2021 13:00";83.95
"23.08.2021 14:00";83.95
"23.08.2021 15:00";94.96
"23.08.2021 16:00";105
"23.08.2021 17:00";114.18
"23.08.2021 18:00";110.99
"23.08.2021 19:00";102.08
"23.08.2021 20:00";93.92
"23.08.2021 21:00";83.1
"23.08.2021 22:00";80.75
"23.08.2021 23:00";78.71
"24.08.2021 00:00";78.4
"24.08.2021 01:00";79.21
"24.08.2021 02:00";80.77
"24.08.2021 03:00";85.01
"24.08.2021 04:00";100.2
"24.08.2021 05:00";110.45
"24.08.2021 06:00";122
"24.08.2021 07:00";106.97
"24.08.2021 08:00";101
"24.08.2021 09:00";96
"24.08.2021 10:00";88
"24.08.2021 11:00";81.72
"24.08.2021 12:00";80.43
"24.08.2021 13:00";81.68
"24.08.2021 14:00";88.09
"24.08.2021 15:00";102.85
"24.08.2021 16:00";109.52
"24.08.2021 17:00";122.5
"24.08.2021 18:00";119.44
"24.08.2021 19:00";106.3
"24.08.2021 20:00";100
"24.08.2021 21:00";89.59
"24.08.2021 22:00";82.89
"24.08.2021 23:00";81.7
"25.08.2021 00:00";81.36
"25.08.2021 01:00";81.26
"25.08.2021 02:00";80.45
"25.08.2021 03:00";86.17
"25.08.2021 04:00";101.31
"25.08.2021 05:00";107.28
"25.08.2021 06:00";106.94
"25.08.2021 07:00";95.12
"25.08.2021 08:00";84.46
"25.08.2021 09:00";81.73
"25.08.2021 10:00";74.03
"25.08.2021 11:00";69.4
"25.08.2021 12:00";63.34
"25.08.2021 13:00";64.64
"25.08.2021 14:00";71.84
"25.08.2021 15:00";80.95
"25.08.2021 16:00";90.79
"25.08.2021 17:00";94.24
"25.08.2021 18:00";96
"25.08.2021 19:00";91.91
"25.08.2021 20:00";81.73
"25.08.2021 21:00";73.89
"25.08.2021 22:00";74.1
"25.08.2021 23:00";71.05
"26.08.2021 00:00";70.98
"26.08.2021 01:00";69.95
"26.08.2021 02:00";71.95
"26.08.2021 03:00";78.1
"26.08.2021 04:00";96.07
"26.08.2021 05:00";112
"26.08.2021 06:00";124.65
"26.08.2021 07:00";113.35
"26.08.2021 08:00";104.23
"26.08.2021 09:00";102.35
"26.08.2021 10:00";100.15
"26.08.2021 11:00";91.62
"26.08.2021 12:00";85.56
"26.08.2021 13:00";82.22
"26.08.2021 14:00";79.85
"26.08.2021 15:00";91.21
"26.08.2021 16:00";100.91
"26.08.2021 17:00";107.63
"26.08.2021 18:00";109
"26.08.2021 19:00";102.91
"26.08.2021 20:00";95.92
"26.08.2021 21:00";87
"26.08.2021 22:00";87.12
"26.08.2021 23:00";80.72
"27.08.2021 00:00";79.74
"27.08.2021 01:00";78.48
"27.08.2021 02:00";78.09
"27.08.2021 03:00";83.98
"27.08.2021 04:00";101.63
"27.08.2021 05:00";113
"27.08.2021 06:00";117.19
"27.08.2021 07:00";108.97
"27.08.2021 08:00";104.82
"27.08.2021 09:00";102.54
"27.08.2021 10:00";99.59
"27.08.2021 11:00";91.9
"27.08.2021 12:00";84.31
"27.08.2021 13:00";82.32
"27.08.2021 14:00";84.8
"27.08.2021 15:00";96.6
"27.08.2021 16:00";104.8
"27.08.2021 17:00";113.74
"27.08.2021 18:00";113.07
"27.08.2021 19:00";104.8
"27.08.2021 20:00";99.9
"27.08.2021 21:00";89.67
"27.08.2021 22:00";88.75
"27.08.2021 23:00";81.31
"28.08.2021 00:00";77.7
"28.08.2021 01:00";76.12
"28.08.2021 02:00";77.3
"28.08.2021 03:00";76.62
"28.08.2021 04:00";78.03
"28.08.2021 05:00";85
"28.08.2021 06:00";90.01
"28.08.2021 07:00";91.55
"28.08.2021 08:00";87.98
"28.08.2021 09:00";86.08
"28.08.2021 10:00";81.01
"28.08.2021 11:00";75.27
"28.08.2021 12:00";70.28
"28.08.2021 13:00";68.22
"28.08.2021 14:00";74.56
"28.08.2021 15:00";92.96
"28.08.2021 16:00";98.1
"28.08.2021 17:00";100.49
"28.08.2021 18:00";101.32
"28.08.2021 19:00";96.09
"28.08.2021 20:00";94.08
"28.08.2021 21:00";84.44
"28.08.2021 22:00";78.06
"28.08.2021 23:00";73.57
"29.08.2021 00:00";70.54
"29.08.2021 01:00";68.75
"29.08.2021 02:00";67.3
"29.08.2021 03:00";69.38
"29.08.2021 04:00";70.72
"29.08.2021 05:00";73.35
"29.08.2021 06:00";77.04
"29.08.2021 07:00";80.72
"29.08.2021 08:00";80.65
"29.08.2021 09:00";83.61
"29.08.2021 10:00";82.84
"29.08.2021 11:00";78.24
"29.08.2021 12:00";74.91
"29.08.2021 13:00";73.83
"29.08.2021 14:00";74.78
"29.08.2021 15:00";88.75
"29.08.2021 16:00";95.98
"29.08.2021 17:00";101.06
"29.08.2021 18:00";101.66
"29.08.2021 19:00";93.86
"29.08.2021 20:00";91.65
"29.08.2021 21:00";86.57
"29.08.2021 22:00";79.7
"29.08.2021 23:00";78.42
"30.08.2021 00:00";76.57
"30.08.2021 01:00";72.8
"30.08.2021 02:00";73.95
"30.08.2021 03:00";79.64
"30.08.2021 04:00";110.17
"30.08.2021 05:00";126
"30.08.2021 06:00";131.92
"30.08.2021 07:00";132.92
"30.08.2021 08:00";128.53
"30.08.2021 09:00";126.1
"30.08.2021 10:00";122
"30.08.2021 11:00";112.6
"30.08.2021 12:00";104.94
"30.08.2021 13:00";101
"30.08.2021 14:00";100.99
"30.08.2021 15:00";109.58
"30.08.2021 16:00";116.74
"30.08.2021 17:00";128.48
"30.08.2021 18:00";130.04
"30.08.2021 19:00";114.47
"30.08.2021 20:00";106.64
"30.08.2021 21:00";93.6
"30.08.2021 22:00";94.87
"30.08.2021 23:00";90.02
"31.08.2021 00:00";87.54
"31.08.2021 01:00";87.09
"31.08.2021 02:00";88.78
"31.08.2021 03:00";93.11
"31.08.2021 04:00";115
"31.08.2021 05:00";134.46
"31.08.2021 06:00";137.02
"31.08.2021 07:00";135.84
"31.08.2021 08:00";125.13
"31.08.2021 09:00";116.19
"31.08.2021 10:00";113.61
"31.08.2021 11:00";104.66
"31.08.2021 12:00";97.2
"31.08.2021 13:00";95.24
"31.08.2021 14:00";95.51
"31.08.2021 15:00";110.45
"31.08.2021 16:00";123.81
"31.08.2021 17:00";134.07
"31.08.2021 18:00";134.9
"31.08.2021 19:00";121.58
"31.08.2021 20:00";106.12
"31.08.2021 21:00";99.1
"31.08.2021 22:00";94.78
"31.08.2021 23:00";92.91
"01.09.2021 00:00";91.21
"01.09.2021 01:00";90.09
"01.09.2021 02:00";93.12
"01.09.2021 03:00";100.54
"01.09.2021 04:00";118.7
"01.09.2021 05:00";135.44
"01.09.2021 06:00";140.72
"01.09.2021 07:00";130
"01.09.2021 08:00";116.99
"01.09.2021 09:00";109.75
"01.09.2021 10:00";103.88
"01.09.2021 11:00";98
"01.09.2021 12:00";94.98
"01.09.2021 13:00";95.06
"01.09.2021 14:00";97.61
"01.09.2021 15:00";116.12
"01.09.2021 16:00";131
"01.09.2021 17:00";145.91
"01.09.2021 18:00";144.93
"01.09.2021 19:00";125.76
"01.09.2021 20:00";114.39
"01.09.2021 21:00";102.73
"01.09.2021 22:00";98.41
"01.09.2021 23:00";96.84
"02.09.2021 00:00";95.25
"02.09.2021 01:00";95.71
"02.09.2021 02:00";96.64
"02.09.2021 03:00";105.01
"02.09.2021 04:00";128.94
"02.09.2021 05:00";150
"02.09.2021 06:00";146.38
"02.09.2021 07:00";130.8
"02.09.2021 08:00";118.92
"02.09.2021 09:00";113
"02.09.2021 10:00";107.84
"02.09.2021 11:00";100.99
"02.09.2021 12:00";97.97
"02.09.2021 13:00";105.05
"02.09.2021 14:00";112.44
"02.09.2021 15:00";122.66
"02.09.2021 16:00";138
"02.09.2021 17:00";158.51
"02.09.2021 18:00";154.94
"02.09.2021 19:00";130.43
"02.09.2021 20:00";118.69
"02.09.2021 21:00";113.25
"02.09.2021 22:00";101
"02.09.2021 23:00";96.63
"03.09.2021 00:00";95.6
"03.09.2021 01:00";91.53
"03.09.2021 02:00";90.89
"03.09.2021 03:00";95.8
"03.09.2021 04:00";122.46
"03.09.2021 05:00";137.44
"03.09.2021 06:00";134.7
"03.09.2021 07:00";123.13
"03.09.2021 08:00";109.03
"03.09.2021 09:00";99.02
"03.09.2021 10:00";89.62
"03.09.2021 11:00";88.48
"03.09.2021 12:00";88.39
"03.09.2021 13:00";89.92
"03.09.2021 14:00";92.32
"03.09.2021 15:00";119.01
"03.09.2021 16:00";131.57
"03.09.2021 17:00";143.93
"03.09.2021 18:00";143.38
"03.09.2021 19:00";129.94
"03.09.2021 20:00";120.96
"03.09.2021 21:00";117.86
"03.09.2021 22:00";114.15
"03.09.2021 23:00";105.98
"04.09.2021 00:00";98.05
"04.09.2021 01:00";95.71
"04.09.2021 02:00";95.66
"04.09.2021 03:00";96.2
"04.09.2021 04:00";103.8
"04.09.2021 05:00";120.98
"04.09.2021 06:00";122
"04.09.2021 07:00";115.99
"04.09.2021 08:00";95.66
"04.09.2021 09:00";89.47
"04.09.2021 10:00";89.51
"04.09.2021 11:00";87.06
"04.09.2021 12:00";84.16
"04.09.2021 13:00";86.46
"04.09.2021 14:00";89.27
"04.09.2021 15:00";107.54
"04.09.2021 16:00";127.33
"04.09.2021 17:00";142.55
"04.09.2021 18:00";142.4
"04.09.2021 19:00";127.92
"04.09.2021 20:00";122.81
"04.09.2021 21:00";104.36
"04.09.2021 22:00";109.21
"04.09.2021 23:00";99.88
"05.09.2021 00:00";95.35
"05.09.2021 01:00";92.54
"05.09.2021 02:00";92.04
"05.09.2021 03:00";92.56
"05.09.2021 04:00";93.81
"05.09.2021 05:00";92.88
"05.09.2021 06:00";93.44
"05.09.2021 07:00";92.04
"05.09.2021 08:00";88.68
"05.09.2021 09:00";84.01
"05.09.2021 10:00";81.47
"05.09.2021 11:00";65.66
"05.09.2021 12:00";60.06
"05.09.2021 13:00";69.09
"05.09.2021 14:00";84.9
"05.09.2021 15:00";95.18
"05.09.2021 16:00";127.45
"05.09.2021 17:00";138.69
"05.09.2021 18:00";139.07
"05.09.2021 19:00";129
"05.09.2021 20:00";121.99
"05.09.2021 21:00";104.1
"05.09.2021 22:00";105.32
"05.09.2021 23:00";104.79
"06.09.2021 00:00";101.85
"06.09.2021 01:00";97.97
"06.09.2021 02:00";100
"06.09.2021 03:00";110
"06.09.2021 04:00";135.97
"06.09.2021 05:00";165
"06.09.2021 06:00";160
"06.09.2021 07:00";139.26
"06.09.2021 08:00";128.04
"06.09.2021 09:00";110.7
"06.09.2021 10:00";105.57
"06.09.2021 11:00";103.26
"06.09.2021 12:00";105.49
"06.09.2021 13:00";115.08
"06.09.2021 14:00";128.67
"06.09.2021 15:00";137.73
"06.09.2021 16:00";150
"06.09.2021 17:00";190.68
"06.09.2021 18:00";181.72
"06.09.2021 19:00";147.22
"06.09.2021 20:00";132.66
"06.09.2021 21:00";110.79
"06.09.2021 22:00";110.72
"06.09.2021 23:00";112
"07.09.2021 00:00";108.52
"07.09.2021 01:00";107.87
"07.09.2021 02:00";107.98
"07.09.2021 03:00";110.82
"07.09.2021 04:00";141.96
"07.09.2021 05:00";160.87
"07.09.2021 06:00";164.44
"07.09.2021 07:00";142.5
"07.09.2021 08:00";134.51
"07.09.2021 09:00";120.04
"07.09.2021 10:00";108.63
"07.09.2021 11:00";108.73
"07.09.2021 12:00";108.28
"07.09.2021 13:00";107.98
"07.09.2021 14:00";113.07
"07.09.2021 15:00";135.83
"07.09.2021 16:00";145.9
"07.09.2021 17:00";180
"07.09.2021 18:00";164.01
"07.09.2021 19:00";141.32
"07.09.2021 20:00";126.5
"07.09.2021 21:00";109.1
"07.09.2021 22:00";115
"07.09.2021 23:00";110
"08.09.2021 00:00";106.62
"08.09.2021 01:00";104.8
"08.09.2021 02:00";109.44
"08.09.2021 03:00";114.94
"08.09.2021 04:00";145
"08.09.2021 05:00";151.16
"08.09.2021 06:00";149.96
"08.09.2021 07:00";138
"08.09.2021 08:00";124.17
"08.09.2021 09:00";109.46
"08.09.2021 10:00";106.03
"08.09.2021 11:00";103.01
"08.09.2021 12:00";103.93
"08.09.2021 13:00";109.08
"08.09.2021 14:00";117.52
"08.09.2021 15:00";136.03
"08.09.2021 16:00";149.75
"08.09.2021 17:00";165.78
"08.09.2021 18:00";152.36
"08.09.2021 19:00";137.11
"08.09.2021 20:00";125.01
"08.09.2021 21:00";110.54
"08.09.2021 22:00";107.73
"08.09.2021 23:00";107.72
"09.09.2021 00:00";105.03
"09.09.2021 01:00";101.88
"09.09.2021 02:00";103.16
"09.09.2021 03:00";109.02
"09.09.2021 04:00";138.38
"09.09.2021 05:00";148.05
"09.09.2021 06:00";149.43
"09.09.2021 07:00";144.99
"09.09.2021 08:00";137.64
"09.09.2021 09:00";118.7
"09.09.2021 10:00";110.06
"09.09.2021 11:00";111.32
"09.09.2021 12:00";113.3
"09.09.2021 13:00";123.83
"09.09.2021 14:00";137
"09.09.2021 15:00";145.98
"09.09.2021 16:00";157.7
"09.09.2021 17:00";174.23
"09.09.2021 18:00";168.48
"09.09.2021 19:00";148
"09.09.2021 20:00";139.86
"09.09.2021 21:00";124.11
"09.09.2021 22:00";119.01
"09.09.2021 23:00";114.43
"10.09.2021 00:00";113.88
"10.09.2021 01:00";111.67
"10.09.2021 02:00";113.82
"10.09.2021 03:00";117.58
"10.09.2021 04:00";145.45
"10.09.2021 05:00";158.07
"10.09.2021 06:00";162.27
"10.09.2021 07:00";156.66
"10.09.2021 08:00";149.22
"10.09.2021 09:00";144.22
"10.09.2021 10:00";140
"10.09.2021 11:00";128
"10.09.2021 12:00";120.52
"10.09.2021 13:00";130.61
"10.09.2021 14:00";140.09
"10.09.2021 15:00";152.48
"10.09.2021 16:00";159.18
"10.09.2021 17:00";159.58
"10.09.2021 18:00";159.31
"10.09.2021 19:00";148.64
"10.09.2021 20:00";141.52
"10.09.2021 21:00";132.66
"10.09.2021 22:00";140.16
"10.09.2021 23:00";129.77
"11.09.2021 00:00";115.96
"11.09.2021 01:00";109.82
"11.09.2021 02:00";110.02
"11.09.2021 03:00";111.21
"11.09.2021 04:00";130.06
"11.09.2021 05:00";136.12
"11.09.2021 06:00";143.46
"11.09.2021 07:00";145.03
"11.09.2021 08:00";141.32
"11.09.2021 09:00";133.68
"11.09.2021 10:00";122.02
"11.09.2021 11:00";111.59
"11.09.2021 12:00";106.08
"11.09.2021 13:00";107.81
"11.09.2021 14:00";112.36
"11.09.2021 15:00";129.2
"11.09.2021 16:00";146.98
"11.09.2021 17:00";155.09
"11.09.2021 18:00";153.9
"11.09.2021 19:00";145.03
"11.09.2021 20:00";138.68
"11.09.2021 21:00";121.08
"11.09.2021 22:00";105.05
"11.09.2021 23:00";99.17
"12.09.2021 00:00";99.02
"12.09.2021 01:00";95.38
"12.09.2021 02:00";97.57
"12.09.2021 03:00";97.64
"12.09.2021 04:00";95.59
"12.09.2021 05:00";101.34
"12.09.2021 06:00";106.41
"12.09.2021 07:00";107.17
"12.09.2021 08:00";101.92
"12.09.2021 09:00";99.72
"12.09.2021 10:00";93.94
"12.09.2021 11:00";81.07
"12.09.2021 12:00";69.68
"12.09.2021 13:00";72.44
"12.09.2021 14:00";87.13
"12.09.2021 15:00";99.94
"12.09.2021 16:00";136.37
"12.09.2021 17:00";150
"12.09.2021 18:00";154.17
"12.09.2021 19:00";138.01
"12.09.2021 20:00";129.07
"12.09.2021 21:00";107.54
"12.09.2021 22:00";113.01
"12.09.2021 23:00";108.2
"13.09.2021 00:00";103.92
"13.09.2021 01:00";103.79
"13.09.2021 02:00";104.85
"13.09.2021 03:00";110.01
"13.09.2021 04:00";152.08
"13.09.2021 05:00";160.93
"13.09.2021 06:00";166.71
"13.09.2021 07:00";157
"13.09.2021 08:00";147.93
"13.09.2021 09:00";140.06
"13.09.2021 10:00";118.84
"13.09.2021 11:00";116.9
"13.09.2021 12:00";119
"13.09.2021 13:00";141.63
"13.09.2021 14:00";150.93
"13.09.2021 15:00";159.09
"13.09.2021 16:00";183.45
"13.09.2021 17:00";200.88
"13.09.2021 18:00";193.21
"13.09.2021 19:00";160.91
"13.09.2021 20:00";147.15
"13.09.2021 21:00";131.18
"13.09.2021 22:00";122.23
"13.09.2021 23:00";121.59
"14.09.2021 00:00";113.83
"14.09.2021 01:00";107.84
"14.09.2021 02:00";110.03
"14.09.2021 03:00";122.03
"14.09.2021 04:00";155.51
"14.09.2021 05:00";166.24
"14.09.2021 06:00";172.69
"14.09.2021 07:00";162.9
"14.09.2021 08:00";152.15
"14.09.2021 09:00";124.01
"14.09.2021 10:00";121.06
"14.09.2021 11:00";117.27
"14.09.2021 12:00";125.43
"14.09.2021 13:00";151.16
"14.09.2021 14:00";158.72
"14.09.2021 15:00";168
"14.09.2021 16:00";184.55
"14.09.2021 17:00";188.2
"14.09.2021 18:00";174.25
"14.09.2021 19:00";155.4
"14.09.2021 20:00";144.65
"14.09.2021 21:00";117.98
"14.09.2021 22:00";135.08
"14.09.2021 23:00";133.4
"15.09.2021 00:00";128.95
"15.09.2021 01:00";123.1
"15.09.2021 02:00";128.01
"15.09.2021 03:00";137.01
"15.09.2021 04:00";166.94
"15.09.2021 05:00";180.24
"15.09.2021 06:00";192.11
"15.09.2021 07:00";191.32
"15.09.2021 08:00";187.42
"15.09.2021 09:00";180.8
"15.09.2021 10:00";180
"15.09.2021 11:00";175.74
"15.09.2021 12:00";175.76
"15.09.2021 13:00";179.09
"15.09.2021 14:00";179.97
"15.09.2021 15:00";190
"15.09.2021 16:00";192.78
"15.09.2021 17:00";196.58
"15.09.2021 18:00";190
"15.09.2021 19:00";176.78
"15.09.2021 20:00";162.98
"15.09.2021 21:00";153.02
"15.09.2021 22:00";131.45
"15.09.2021 23:00";129.4
"16.09.2021 00:00";117.17
"16.09.2021 01:00";115.96
"16.09.2021 02:00";115.19
"16.09.2021 03:00";135.03
"16.09.2021 04:00";169.72
"16.09.2021 05:00";194
"16.09.2021 06:00";197.81
"16.09.2021 07:00";193.91
